"timestamp","node_ids","platform","parameter"
1729158590,"{A,Q,-,1,1}","ccsp","[Parameter(name='pm25', min=20.0, max=30.0), Parameter(name='pm10', min=20.0, max=50.0)]"
1729158990,"{A,Q,-,1,1}","ccsp","PM25"
1729160667,"{A,Q,-,1,1}","ccsp","[Parameter(name='pm25', min=10.0, max=50.0)]"
1729160731,"{A,Q,-,1,1,"","",A,Q,-,1,1,0,2,0,1,2,0,3}","ccsp","[Parameter(name='pm25', min=10.0, max=50.0)],[Parameter(name='pm25', min=190.0, max=550.0)]"
1729247975,"{N,o,d,e,-,1,1,0,3,2,0,0,4,0,6,9}","om2m","[Parameter(name='pm25', min=10.0, max=40.0)]"
1729248159,"{N,o,d,e,-,1,1,0,3,2,0,0,4,0,6,9}","om2m","[Parameter(name='pm25', min=10.0, max=40.0)]"
1729248442,"{N,o,d,e,-,1,1,0,3,0,4,"","",N,o,d,e,-,1,1,0,3,1,0,0,4,"","",N,o,d,e,-,1,1,0,3,2,0,0,4}","om2m","[Parameter(name='pm25', min=10.0, max=40.0)],[Parameter(name='pm25', min=10.0, max=40.0)],[Parameter(name='pm25', min=10.0, max=40.0)]"
1729248565,"{N,o,d,e,-,1,1,0,3,0,4,"","",N,o,d,e,-,1,1,0,3,1,0,0,4,"","",N,o,d,e,-,1,1,0,3,2,0,0,4}","om2m","[Parameter(name='pm25', min=10.0, max=40.0)],[Parameter(name='pm25', min=10.0, max=40.0)],[Parameter(name='pm25', min=10.0, max=40.0)]"
1729248728,"{N,o,d,e,-,1,1,0,3,0,4,"","",N,o,d,e,-,1,1,0,3,1,0,0,4,"","",N,o,d,e,-,1,1,0,3,2,0,0,4}","om2m","[Parameter(name='pm25', min=10.0, max=40.0)],[Parameter(name='pm25', min=10.0, max=40.0)],[Parameter(name='pm25', min=10.0, max=40.0)]"
1729249061,"{N,o,d,e,-,1,1,0,3,0,4,"","",N,o,d,e,-,1,1,0,3,1,0,0,4,"","",N,o,d,e,-,1,1,0,3,2,0,0,4}","om2m","[Parameter(name='pm25', min=10.0, max=40.0)],[Parameter(name='pm25', min=10.0, max=40.0)],[Parameter(name='pm25', min=10.0, max=40.0)]"
1729249274,"{N,o,d,e,-,1,1,0,3,0,4,"","",N,o,d,e,-,1,1,0,3,1,0,0,4,"","",N,o,d,e,-,1,1,0,3,2,0,0,4}","om2m","[Parameter(name='pm25', min=10.0, max=40.0)],[Parameter(name='pm25', min=10.0, max=40.0)],[Parameter(name='pm25', min=10.0, max=40.0)]"
1729252858,"{N,o,d,e,-,1,1,0,3,0,4}","om2m","[Parameter(name='pm25', min=10.0, max=40.0)]"
1729253148,"{N,o,d,e,-,1,1,0,3,0,4}","om2m","[Parameter(name='pm25', min=10.0, max=40.0)]"
1729672826,"{A,Q,-,1,1,0,3,0,1,0,1,0,1,0,1}","ccsp","[Parameter(name='pm25', min=10.0, max=30.0)]"
1729674461,"{A,Q,-,1,0,1,0,1,0,1}","om2m","[Parameter(name='pm25', min=10.0, max=30.0)]"
1729678949,"{A,Q,-,1,0,1,0,1,0,1,"","",n,o,d,e,_,1,0,2,1,0,1,2,0,1,2}","om2m","[Parameter(name='pm25', min=10.0, max=30.0)],[Parameter(name='pm25', min=10.0, max=30.0)]"
1729685497,"{N,o,d,e,_,1,2,4,1,5,7,8,7,5,6,8,2}","om2m","[Parameter(name='pm25', min=10.0, max=30.0)]"
1730187858,"{A,Q,-,1,1,0,1,0,1,0,1,0,1}","ccsp","[Parameter(name='pm25', min=10.0, max=20.0)]"
1730868075,"{N,o,d,e,_,1,2,4,1,5,7,8,7,5,6,8,2}","om2m","[Parameter(name='pm25', min=10.0, max=20.0)]"
1730868224,"{N,o,d,e,_,1,2,4,1,5,7,8,7,5,6,8,2,"","",N,o,d,e,-,1,1,0,3,2,0,0,4}","om2m","[Parameter(name='pm25', min=10.0, max=20.0)],[Parameter(name='pm25', min=10.0, max=20.0)]"
1730869393,"{A,Q,-,1,1}","ccsp","[Parameter(name='pm25', min=10.0, max=20.0)]"
1730869474,"{A,Q,-,1,1,"","",A,Q,-,1,1,0,1,0,1,0,1,0,1}","ccsp","[Parameter(name='pm25', min=10.0, max=20.0)],[Parameter(name='pm25', min=10.0, max=20.0)]"
1730874019,"{A,Q,E,-,1,1,1,2,5,6,6,2,1,1}","mobius","[Parameter(name='pm25', min=10.0, max=20.0)]"
1730874182,"{A,Q,E,-,1,1,1,2,5,6,6,2,1,1}","mobius","[Parameter(name='pm25', min=10.0, max=20.0)]"
1730874246,"{A,Q,E,-,1,1,1,2,5,6,6,2,1,1}","mobius","[Parameter(name='pm25', min=10.0, max=20.0)]"
1730874295,"{A,Q,E,-,1,1,1,2,5,6,6,2,1,1}","mobius","[Parameter(name='pm25', min=10.0, max=20.0)]"
1730874398,"{A,Q,E,-,1,1,1,2,5,6,6,2,1,1}","mobius","[Parameter(name='pm25', min=10.0, max=20.0)]"
1730874425,"{A,Q,E,-,1,1,1,2,5,6,6,2,1,1}","mobius","[Parameter(name='pm25', min=10.0, max=20.0)]"
1730874446,"{A,Q,E,-,1,1,1,2,5,6,6,2,1,1}","mobius","[Parameter(name='pm25', min=10.0, max=20.0)]"
1730874463,"{A,Q,E,-,1,1,1,2,5,6,6,2,1,1}","mobius","[Parameter(name='pm25', min=10.0, max=20.0)]"
1730874478,"{A,Q,E,-,1,1,1,2,5,6,6,2,1,1}","mobius","[Parameter(name='pm25', min=10.0, max=20.0)]"
1730874492,"{A,Q,E,-,1,1,1,2,5,6,6,2,1,1}","mobius","[Parameter(name='pm25', min=10.0, max=20.0)]"
1730874500,"{A,Q,E,-,1,1,1,2,5,6,6,2,1,1}","mobius","[Parameter(name='pm25', min=10.0, max=20.0)]"
1730874542,"{A,Q,E,-,1,1,1,2,5,6,6,2,1,1}","mobius","[Parameter(name='pm25', min=10.0, max=20.0)]"
1730874651,"{A,Q,E,-,1,1,1,2,5,6,6,2,1,1}","mobius","[Parameter(name='pm25', min=10.0, max=20.0)]"
1730874712,"{A,Q,E,-,1,1,1,2,5,6,6,2,1,1}","mobius","[Parameter(name='pm25', min=10.0, max=20.0)]"
1730875136,"{A,Q,E,-,1,1,1,2,5,6,6,2,1,1}","mobius","[Parameter(name='pm25', min=10.0, max=20.0)]"
1730881331,"{A,Q,E,-,1,1,1,2,5,6,6,2,1,1}","mobius","[Parameter(name='pm25', min=10.0, max=20.0), Parameter(name='pm10', min=20.0, max=50.0)]"
1730884640,"{N,o,d,e,1,4,5,4,3,2,1,3,4}","om2m","[Parameter(name='pm25', min=10.0, max=20.0)]"
1730884760,"{N,o,d,e,1,4,5,4,3,2,1,3,4}","om2m","[Parameter(name='pm25', min=10.0, max=20.0)]"
1730887580,"{N,o,d,e,1,4,5,4,3,2,1,3,4}","om2m","[Parameter(name='pm25', min=10.0, max=20.0)]"
1730889250,"{N,o,d,e,1,4,5,4,3,2,1,3,4}","om2m","[Parameter(name='pm25', min=10.0, max=20.0)]"
1730889490,"{N,o,d,e,1,4,5,4,3,2,1,3,4}","om2m","[Parameter(name='pm25', min=10.0, max=20.0)]"
1730889820,"{N,o,d,e,1,4,5,4,3,2,1,3,4}","om2m","[Parameter(name='pm25', min=10.0, max=20.0)]"
1730889821,"{N,o,d,e,1,4,5,4,3,2,1,3,4}","om2m","[Parameter(name='pm25', min=10.0, max=20.0)]"
1730889822,"{N,o,d,e,1,4,5,4,3,2,1,3,4}","om2m","[Parameter(name='pm25', min=10.0, max=20.0)]"
1730889823,"{N,o,d,e,1,4,5,4,3,2,1,3,4}","om2m","[Parameter(name='pm25', min=10.0, max=20.0)]"
1730889824,"{N,o,d,e,1,4,5,4,3,2,1,3,4}","om2m","[Parameter(name='pm25', min=10.0, max=20.0)]"
1730889825,"{N,o,d,e,1,4,5,4,3,2,1,3,4}","om2m","[Parameter(name='pm25', min=10.0, max=20.0)]"
1730889827,"{N,o,d,e,1,4,5,4,3,2,1,3,4}","om2m","[Parameter(name='pm25', min=10.0, max=20.0)]"
1730889828,"{N,o,d,e,1,4,5,4,3,2,1,3,4}","om2m","[Parameter(name='pm25', min=10.0, max=20.0)]"
1730889829,"{N,o,d,e,1,4,5,4,3,2,1,3,4}","om2m","[Parameter(name='pm25', min=10.0, max=20.0)]"
1730889830,"{N,o,d,e,1,4,5,4,3,2,1,3,4}","om2m","[Parameter(name='pm25', min=10.0, max=20.0)]"
1730889831,"{N,o,d,e,1,4,5,4,3,2,1,3,4}","om2m","[Parameter(name='pm25', min=10.0, max=20.0)]"
1730889832,"{N,o,d,e,1,4,5,4,3,2,1,3,4}","om2m","[Parameter(name='pm25', min=10.0, max=20.0)]"
1730889833,"{N,o,d,e,1,4,5,4,3,2,1,3,4}","om2m","[Parameter(name='pm25', min=10.0, max=20.0)]"
1730889834,"{N,o,d,e,1,4,5,4,3,2,1,3,4}","om2m","[Parameter(name='pm25', min=10.0, max=20.0)]"
1730889835,"{N,o,d,e,1,4,5,4,3,2,1,3,4}","om2m","[Parameter(name='pm25', min=10.0, max=20.0)]"
1730889836,"{N,o,d,e,1,4,5,4,3,2,1,3,4}","om2m","[Parameter(name='pm25', min=10.0, max=20.0)]"
1730889837,"{N,o,d,e,1,4,5,4,3,2,1,3,4}","om2m","[Parameter(name='pm25', min=10.0, max=20.0)]"
1730889838,"{N,o,d,e,1,4,5,4,3,2,1,3,4}","om2m","[Parameter(name='pm25', min=10.0, max=20.0)]"
1730889839,"{N,o,d,e,1,4,5,4,3,2,1,3,4}","om2m","[Parameter(name='pm25', min=10.0, max=20.0)]"
1730893699,"{A,Q,-,1,0,1,0,1,0,1,"","",n,o,d,e,-,1,0,2,0,1,-,1,0}","om2m","[Parameter(name='PM25', min=10.0, max=40.0)],[Parameter(name='pm10', min=69.0, max=70.0)]"
1730893803,"{A,Q,-,1,0,1,0,1,0,1,"","",N,o,d,e,-,1,1,0,3,0,4}","om2m","[Parameter(name='PM25', min=10.0, max=40.0)],[Parameter(name='pm10', min=69.0, max=70.0)]"
1730893944,"{A,Q,-,1,6,1,1}","ccsp","[Parameter(name='PM25', min=10.0, max=40.0)]"
1730894005,"{A,Q,-,1,6,1,1}","ccsp","[Parameter(name='PM25', min=10.0, max=40.0)]"
1731044792,"{A,Q,-,1,1,0,1,0,1,0,1,0,1}","ccsp","[Parameter(name='pm25', min=10.0, max=20.0)]"
1731132211,"{N,o,d,e,_,1,1}","om2m","[pm25,223"
1731133089,"{Node_11}","om2m","[pm25,223"
1731133189,"{Node_11,Node_1231231}","om2m","[pm25,223"
1731133485,"{E,l,l,o,1,2,3,4}","ccsp","[Parameter(name='pm25', min=10.0, max=20.0)]"
1731133590,"{E,l,l,o,1,2,3,4,"","",E,Q,W,E,1,2,1,3,1,3}","ccsp","[Parameter(name='pm25', min=10.0, max=20.0)],[Parameter(name='pm25', min=10.0, max=20.0)]"
1731133662,"{E,l,l,o,1,2,3,4,"","",E,Q,W,E,1,2,1,3,1,3}","ccsp","[Parameter(name='pm25', min=10.0, max=20.0)],[Parameter(name='pm25', min=10.0, max=20.0)]"
1731133702,"{E,l,l,o,1,2,3,4,"","",E,Q,W,E,1,2,1,3,1,3}","ccsp","[Parameter(name='pm25', min=10.0, max=20.0)],[Parameter(name='pm25', min=10.0, max=20.0)]"
1731133728,"{Ello1234,EQWE121313}","ccsp","[Parameter(name='pm25', min=10.0, max=20.0)],[Parameter(name='pm25', min=10.0, max=20.0)]"
