timestamp,node_ids,platform,parameter
1729158590,['AQ-11'],ccsp,"[Parameter(name='pm25', min=20.0, max=30.0), Parameter(name='pm10', min=20.0, max=50.0)]"
1729158990,['AQ-11'],ccsp,PM25
1729160667,['AQ-11'],ccsp,"[Parameter(name='pm25', min=10.0, max=50.0)]"
1729160731,"['AQ-11""""AQ-110201203']",ccsp,"[Parameter(name='pm25', min=10.0, max=50.0)],[Parameter(name='pm25', min=190.0, max=550.0)]"
1729247975,['Node-11032004069'],om2m,"[Parameter(name='pm25', min=10.0, max=40.0)]"
1729248159,['Node-11032004069'],om2m,"[Parameter(name='pm25', min=10.0, max=40.0)]"
1729248442,"['Node-110304""""Node-11031004""""Node-11032004']",om2m,"[Parameter(name='pm25', min=10.0, max=40.0)],[Parameter(name='pm25', min=10.0, max=40.0)],[Parameter(name='pm25', min=10.0, max=40.0)]"
1729248565,"['Node-110304""""Node-11031004""""Node-11032004']",om2m,"[Parameter(name='pm25', min=10.0, max=40.0)],[Parameter(name='pm25', min=10.0, max=40.0)],[Parameter(name='pm25', min=10.0, max=40.0)]"
1729248728,"['Node-110304""""Node-11031004""""Node-11032004']",om2m,"[Parameter(name='pm25', min=10.0, max=40.0)],[Parameter(name='pm25', min=10.0, max=40.0)],[Parameter(name='pm25', min=10.0, max=40.0)]"
1729249061,"['Node-110304""""Node-11031004""""Node-11032004']",om2m,"[Parameter(name='pm25', min=10.0, max=40.0)],[Parameter(name='pm25', min=10.0, max=40.0)],[Parameter(name='pm25', min=10.0, max=40.0)]"
1729249274,"['Node-110304""""Node-11031004""""Node-11032004']",om2m,"[Parameter(name='pm25', min=10.0, max=40.0)],[Parameter(name='pm25', min=10.0, max=40.0)],[Parameter(name='pm25', min=10.0, max=40.0)]"
1729252858,['Node-110304'],om2m,"[Parameter(name='pm25', min=10.0, max=40.0)]"
1729253148,['Node-110304'],om2m,"[Parameter(name='pm25', min=10.0, max=40.0)]"
1729672826,['AQ-110301010101'],ccsp,"[Parameter(name='pm25', min=10.0, max=30.0)]"
1729674461,['AQ-1010101'],om2m,"[Parameter(name='pm25', min=10.0, max=30.0)]"
1729678949,"['AQ-1010101""""node_1021012012']",om2m,"[Parameter(name='pm25', min=10.0, max=30.0)],[Parameter(name='pm25', min=10.0, max=30.0)]"
1729685497,['Node_124157875682'],om2m,"[Parameter(name='pm25', min=10.0, max=30.0)]"
1730187858,['AQ-1101010101'],ccsp,"[Parameter(name='pm25', min=10.0, max=20.0)]"
1730868075,['Node_124157875682'],om2m,"[Parameter(name='pm25', min=10.0, max=20.0)]"
1730868224,"['Node_124157875682""""Node-11032004']",om2m,"[Parameter(name='pm25', min=10.0, max=20.0)],[Parameter(name='pm25', min=10.0, max=20.0)]"
1730869393,['AQ-11'],ccsp,"[Parameter(name='pm25', min=10.0, max=20.0)]"
1730869474,"['AQ-11""""AQ-1101010101']",ccsp,"[Parameter(name='pm25', min=10.0, max=20.0)],[Parameter(name='pm25', min=10.0, max=20.0)]"
1730874019,['AQE-1112566211'],mobius,"[Parameter(name='pm25', min=10.0, max=20.0)]"
1730874182,['AQE-1112566211'],mobius,"[Parameter(name='pm25', min=10.0, max=20.0)]"
1730874246,['AQE-1112566211'],mobius,"[Parameter(name='pm25', min=10.0, max=20.0)]"
1730874295,['AQE-1112566211'],mobius,"[Parameter(name='pm25', min=10.0, max=20.0)]"
1730874398,['AQE-1112566211'],mobius,"[Parameter(name='pm25', min=10.0, max=20.0)]"
1730874425,['AQE-1112566211'],mobius,"[Parameter(name='pm25', min=10.0, max=20.0)]"
1730874446,['AQE-1112566211'],mobius,"[Parameter(name='pm25', min=10.0, max=20.0)]"
1730874463,['AQE-1112566211'],mobius,"[Parameter(name='pm25', min=10.0, max=20.0)]"
1730874478,['AQE-1112566211'],mobius,"[Parameter(name='pm25', min=10.0, max=20.0)]"
1730874492,['AQE-1112566211'],mobius,"[Parameter(name='pm25', min=10.0, max=20.0)]"
1730874500,['AQE-1112566211'],mobius,"[Parameter(name='pm25', min=10.0, max=20.0)]"
1730874542,['AQE-1112566211'],mobius,"[Parameter(name='pm25', min=10.0, max=20.0)]"
1730874651,['AQE-1112566211'],mobius,"[Parameter(name='pm25', min=10.0, max=20.0)]"
1730874712,['AQE-1112566211'],mobius,"[Parameter(name='pm25', min=10.0, max=20.0)]"
1730875136,['AQE-1112566211'],mobius,"[Parameter(name='pm25', min=10.0, max=20.0)]"
1730881331,['AQE-1112566211'],mobius,"[Parameter(name='pm25', min=10.0, max=20.0), Parameter(name='pm10', min=20.0, max=50.0)]"
1730884640,['Node145432134'],om2m,"[Parameter(name='pm25', min=10.0, max=20.0)]"
1730884760,['Node145432134'],om2m,"[Parameter(name='pm25', min=10.0, max=20.0)]"
1730887580,['Node145432134'],om2m,"[Parameter(name='pm25', min=10.0, max=20.0)]"
1730889250,['Node145432134'],om2m,"[Parameter(name='pm25', min=10.0, max=20.0)]"
1730889490,['Node145432134'],om2m,"[Parameter(name='pm25', min=10.0, max=20.0)]"
1730889820,['Node145432134'],om2m,"[Parameter(name='pm25', min=10.0, max=20.0)]"
1730889821,['Node145432134'],om2m,"[Parameter(name='pm25', min=10.0, max=20.0)]"
1730889822,['Node145432134'],om2m,"[Parameter(name='pm25', min=10.0, max=20.0)]"
1730889823,['Node145432134'],om2m,"[Parameter(name='pm25', min=10.0, max=20.0)]"
1730889824,['Node145432134'],om2m,"[Parameter(name='pm25', min=10.0, max=20.0)]"
1730889825,['Node145432134'],om2m,"[Parameter(name='pm25', min=10.0, max=20.0)]"
1730889827,['Node145432134'],om2m,"[Parameter(name='pm25', min=10.0, max=20.0)]"
1730889828,['Node145432134'],om2m,"[Parameter(name='pm25', min=10.0, max=20.0)]"
1730889829,['Node145432134'],om2m,"[Parameter(name='pm25', min=10.0, max=20.0)]"
1730889830,['Node145432134'],om2m,"[Parameter(name='pm25', min=10.0, max=20.0)]"
1730889831,['Node145432134'],om2m,"[Parameter(name='pm25', min=10.0, max=20.0)]"
1730889832,['Node145432134'],om2m,"[Parameter(name='pm25', min=10.0, max=20.0)]"
1730889833,['Node145432134'],om2m,"[Parameter(name='pm25', min=10.0, max=20.0)]"
1730889834,['Node145432134'],om2m,"[Parameter(name='pm25', min=10.0, max=20.0)]"
1730889835,['Node145432134'],om2m,"[Parameter(name='pm25', min=10.0, max=20.0)]"
1730889836,['Node145432134'],om2m,"[Parameter(name='pm25', min=10.0, max=20.0)]"
1730889837,['Node145432134'],om2m,"[Parameter(name='pm25', min=10.0, max=20.0)]"
1730889838,['Node145432134'],om2m,"[Parameter(name='pm25', min=10.0, max=20.0)]"
1730889839,['Node145432134'],om2m,"[Parameter(name='pm25', min=10.0, max=20.0)]"
1730893699,"['AQ-1010101""""node-10201-10']",om2m,"[Parameter(name='PM25', min=10.0, max=40.0)],[Parameter(name='pm10', min=69.0, max=70.0)]"
1730893803,"['AQ-1010101""""Node-110304']",om2m,"[Parameter(name='PM25', min=10.0, max=40.0)],[Parameter(name='pm10', min=69.0, max=70.0)]"
1730893944,['AQ-1611'],ccsp,"[Parameter(name='PM25', min=10.0, max=40.0)]"
1730894005,['AQ-1611'],ccsp,"[Parameter(name='PM25', min=10.0, max=40.0)]"
1731044792,['AQ-1101010101'],ccsp,"[Parameter(name='pm25', min=10.0, max=20.0)]"
1731132211,['Node_11'],om2m,"[pm25,223"
1731133089,{Node_11},om2m,"[pm25,223"
1731133189,['Node_11Node_1231231'],om2m,"[pm25,223"
1731133485,['Ello1234'],ccsp,"[Parameter(name='pm25', min=10.0, max=20.0)]"
1731133590,"['Ello1234""""EQWE121313']",ccsp,"[Parameter(name='pm25', min=10.0, max=20.0)],[Parameter(name='pm25', min=10.0, max=20.0)]"
1731133662,"['Ello1234""""EQWE121313']",ccsp,"[Parameter(name='pm25', min=10.0, max=20.0)],[Parameter(name='pm25', min=10.0, max=20.0)]"
1731133702,"['Ello1234""""EQWE121313']",ccsp,"[Parameter(name='pm25', min=10.0, max=20.0)],[Parameter(name='pm25', min=10.0, max=20.0)]"
1731133728,['Ello1234EQWE121313'],ccsp,"[Parameter(name='pm25', min=10.0, max=20.0)],[Parameter(name='pm25', min=10.0, max=20.0)]"
